21-Apr-2020 01:16:15.055 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 01:16:15.055 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 01:16:15.057 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7434d10f')
21-Apr-2020 01:28:27.004 GRAVE [http-nio-8080-exec-16] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [javax.ws.rs.core.Application] en el contexto con ruta [/P5_Servidor-0.0.1-SNAPSHOT] lanzó la excepción [java.lang.NullPointerException] con causa raíz
	java.lang.NullPointerException
21-Apr-2020 16:48:50.711 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:48:53.261 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:48:53.261 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:48:53.261 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:48:55.236 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:48:55.236 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:48:55.236 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:48:56.652 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.ContextListener'
21-Apr-2020 16:48:56.653 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.SessionListener'
21-Apr-2020 16:48:56.654 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'async.AsyncStockContextListener'
21-Apr-2020 16:48:56.655 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'websocket.drawboard.DrawboardContextListener'
21-Apr-2020 16:48:56.655 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:48:56.655 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 16:48:56.655 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 16:48:56.656 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@340b9703')
21-Apr-2020 16:48:56.657 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:48:56.657 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Set Character Encoding'
21-Apr-2020 16:48:56.658 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Compression Filter'
21-Apr-2020 16:48:56.661 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Request Dumper Filter'
21-Apr-2020 16:48:56.662 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:48:56.662 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Timing Filter'
21-Apr-2020 16:48:57.946 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:48:57.946 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:48:57.946 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.858 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.858 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.863 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.863 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.872 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.872 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.883 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.883 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Set Character Encoding'
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Compression Filter'
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Request Dumper Filter'
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.888 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Timing Filter'
21-Apr-2020 16:51:58.888 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Apr-2020 16:51:58.888 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Apr-2020 16:51:58.892 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.892 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:51:58.902 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:51:58.902 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:06.933 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:06.934 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:06.935 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:10.385 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'com.sun.xml.ws.transport.http.servlet.WSServletContextListener'
21-Apr-2020 16:52:10.385 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:10.393 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:10.393 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:12.295 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:12.296 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:12.296 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:14.821 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:14.821 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:14.821 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:16.771 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:16.772 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:16.772 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:18.215 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.ContextListener'
21-Apr-2020 16:52:18.216 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.SessionListener'
21-Apr-2020 16:52:18.217 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'async.AsyncStockContextListener'
21-Apr-2020 16:52:18.218 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'websocket.drawboard.DrawboardContextListener'
21-Apr-2020 16:52:18.218 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:18.218 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 16:52:18.218 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 16:52:18.219 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@130b9f06')
21-Apr-2020 16:52:18.220 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:18.220 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Set Character Encoding'
21-Apr-2020 16:52:18.221 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Compression Filter'
21-Apr-2020 16:52:18.222 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Request Dumper Filter'
21-Apr-2020 16:52:18.223 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:52:18.223 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Timing Filter'
21-Apr-2020 16:52:19.544 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:52:19.545 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:52:19.545 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.281 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.281 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.286 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.287 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.295 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.295 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.307 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.307 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.311 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.311 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Set Character Encoding'
21-Apr-2020 16:56:06.311 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Compression Filter'
21-Apr-2020 16:56:06.311 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Request Dumper Filter'
21-Apr-2020 16:56:06.311 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.312 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Timing Filter'
21-Apr-2020 16:56:06.312 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Apr-2020 16:56:06.312 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Apr-2020 16:56:06.316 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.316 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:06.333 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:56:06.333 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:14.029 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:14.036 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:14.037 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:17.468 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'com.sun.xml.ws.transport.http.servlet.WSServletContextListener'
21-Apr-2020 16:56:17.468 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:17.476 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:17.476 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:19.297 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:19.303 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:19.303 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:21.780 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:21.788 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:21.788 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:23.665 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:23.671 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:23.671 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:25.059 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.ContextListener'
21-Apr-2020 16:56:25.060 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.SessionListener'
21-Apr-2020 16:56:25.061 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'async.AsyncStockContextListener'
21-Apr-2020 16:56:25.062 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'websocket.drawboard.DrawboardContextListener'
21-Apr-2020 16:56:25.062 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:25.062 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 16:56:25.062 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 16:56:25.063 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@340b9703')
21-Apr-2020 16:56:25.068 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:25.068 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Set Character Encoding'
21-Apr-2020 16:56:25.070 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Compression Filter'
21-Apr-2020 16:56:25.072 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Request Dumper Filter'
21-Apr-2020 16:56:25.072 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:56:25.072 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Timing Filter'
21-Apr-2020 16:56:26.342 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 16:56:26.349 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 16:56:26.349 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.038 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.038 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.051 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.051 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.074 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.074 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.091 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.091 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Set Character Encoding'
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Compression Filter'
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Request Dumper Filter'
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.101 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Timing Filter'
21-Apr-2020 16:58:39.104 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
21-Apr-2020 16:58:39.104 INFORMACIÓN [localhost-startStop-2] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
21-Apr-2020 16:58:39.121 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.121 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 16:58:39.145 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 16:58:39.145 DETALLADO [localhost-startStop-2] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:21.020 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:21.027 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:21.027 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:24.515 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'com.sun.xml.ws.transport.http.servlet.WSServletContextListener'
21-Apr-2020 17:01:24.515 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:24.525 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:24.525 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:26.436 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:26.443 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:26.443 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:29.017 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:29.023 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:29.023 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:30.954 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:30.960 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:30.960 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:32.414 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.ContextListener'
21-Apr-2020 17:01:32.414 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'listeners.SessionListener'
21-Apr-2020 17:01:32.415 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'async.AsyncStockContextListener'
21-Apr-2020 17:01:32.416 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart  Configuring event listener class 'websocket.drawboard.DrawboardContextListener'
21-Apr-2020 17:01:32.417 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:32.417 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
21-Apr-2020 17:01:32.417 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
21-Apr-2020 17:01:32.417 INFORMACIÓN [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@340b9703')
21-Apr-2020 17:01:32.423 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:32.423 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Set Character Encoding'
21-Apr-2020 17:01:32.425 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Compression Filter'
21-Apr-2020 17:01:32.426 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Request Dumper Filter'
21-Apr-2020 17:01:32.427 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:01:32.427 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Timing Filter'
21-Apr-2020 17:01:33.730 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.listenerStart Sending application start events
21-Apr-2020 17:01:33.737 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart Starting filters
21-Apr-2020 17:01:33.737 DETALLADO [localhost-startStop-1] org.apache.catalina.core.StandardContext.filterStart  Starting filter 'Tomcat WebSocket (JSR356) Filter'
21-Apr-2020 17:06:38.219 DETALLADO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.filterStop Stopping filters
21-Apr-2020 17:06:38.219 DETALLADO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.filterStop  Stopping filter 'Tomcat WebSocket (JSR356) Filter'
